--frontend pt
--EXAMINATION_ICLASS_ADDRESS 18446744071882947866
--fetch_off_path_ops 0
--cbp_trace_r0 /users/DTRDNT/mysql


--- Cut out everything below to use this file as PARAMS.in ---

Parameter status at compile time and values supplied on the command line:

SIM_MODE                                 0                               
SIM_MODEL                                0                               
FRONTEND                                 FE_PIN_EXEC_DRIVEN              pt
INST_LIMIT                               NULL                            
SIM_LIMIT                                "none"                          
FORWARD_PROGRESS_LIMIT                   100000000                       
FORWARD_PROGRESS_INTERVAL                10000                           
FAST_FORWARD                             0                               
FAST_FORWARD_TRACE_INS                   0                               
FAST_FORWARD_UNTIL_ADDR                  0                               
MEMTRACE_ROI_BEGIN                       0                               
MEMTRACE_ROI_END                         0                               
FULL_WARMUP                              0                               
WARMUP                                   0                               
HEARTBEAT_INTERVAL                       1000000                         
NUM_HEARTBEATS                           0                               
USE_FETCHED_COUNT                        FALSE                           
PERIODIC_DUMP                            FALSE                           
FILE_TAG                                 ""                              
OUTPUT_DIR                               "."                             
STATUS_FILE                              NULL                            
BINDIR                                   NULL                            
DUMP_PARAMS                              TRUE                            
DUMP_STATS                               TRUE                            
DUMP_TRACE                               FALSE                           
CLEAR_STATS                              "never"                         
STATS_TO_TRACE                           NULL                            
STAT_TRACE_FILE                          "stats.trace"                   
STAT_TRACE_INTERVAL                      "i:100000"                      
PIPEVIEW                                 FALSE                           
PIPEVIEW_FILE                            "pipeview"                      
MEMVIEW                                  FALSE                           
MEMVIEW_FILE                             "memview.out"                   
MEMVIEW_START                            "never"                         
INST_HASH_TABLE_SIZE                     524288                    const 
STDOUT_FILE                              NULL                            
STDERR_FILE                              NULL                            
PIN_EXEC_DRIVEN_FE_SOCKET                "./pin_exec_driven_fe_socket.temp"            
PRINT_PID                                FALSE                           
USE_UNSURE_FREE_LISTS                    FALSE                           
OPTIMIZER2_MAX_NUM_SLAVES                64                              
OPTIMIZER2_PERFECT_MEMORYLESS            FALSE                           
EXIT_COND                                0                               
NUM_NOPS                                 0                               
NOPS_BB_START                            0x5000000                       
IGNORE_BAR_FETCH                         FALSE                           
TRACE_BBV_OUTPUT                         NULL                            
TRACE_FOOTPRINT_OUTPUT                   ""                              
SEGMENT_INSTR_COUNT                      0                               
iclass_address                           111111111111                    18446744071882947866
ENABLE_SWPRF                             FALSE                           
